PlayerName,Year,Innings,Overs,Runs,Wickets,Econ,Avg,SR,5W,BBI,4s,6s,Dot%
RE van der Merwe,2012,3,10,60,2,6,30,30,0, 2/28 ,3,2,45
RE van der Merwe,2011,4,14.5,92,5,6.2,18.4,17.8,0, 3/20 ,6,3,44.9
AB Dinda,2017,3,10,119,1,11.9,119,60,0, 1/26 ,10,8,46.7
AB Dinda,2016,9,30.3,231,11,7.57,21,16.6,0, 3/20 ,29,3,51.4
AB Dinda,2015,2,5,62,0,12.4, - , - ,0, 0/23 ,5,3,20
M Morkel,2016,10,35.3,297,10,8.37,29.7,21.3,0, 2/27 ,32,12,46
M Morkel,2015,7,28,206,10,7.36,20.6,16.8,0, 2/18 ,20,8,50.6
M Morkel,2014,12,48,367,12,7.65,30.6,24,0, 2/20 ,42,11,59
AL Menaria,2012,3,3.2,23,1,6.9,23,20,0, 1/3 ,1,2,50
AL Menaria,2011,9,15,121,2,8.07,60.5,45,0, 2/20 ,14,2,36.7
CJ Anderson,2018,3,8.4,115,3,13.27,38.3,17.3,0, 2/47 ,11,8,38.5
CJ Anderson,2017,8,18.5,186,3,9.88,62,37.7,0, 1/23 ,13,8,25.7
CJ Anderson,2015,2,4,33,1,8.25,33,24,0, 1/21 ,2,2,41.7
CH Morris,2021,5,18,162,9,9,18,12,0, 4/23 ,15,8,47.2
CH Morris,2020,9,31.4,210,11,6.63,19.1,17.3,0, 4/26 ,17,6,55.3
CH Morris,2019,9,33,306,13,9.27,23.5,15.2,0, 3/22 ,37,10,37.9
K Rabada,2021,4,14,124,4,8.86,31,21,0, 2/30 ,8,8,40.5
K Rabada,2020,17,65.4,547,30,8.33,18.2,13.1,0, 4/24 ,51,21,43.7
K Rabada,2019,12,47,368,25,7.83,14.7,11.3,0, 4/21 ,39,10,43.6
VR Aaron,2020,3,8,94,0,11.75, - , - ,0, 0/22 ,10,5,54.2
VR Aaron,2019,5,12,116,4,9.67,29,18,0, 2/20 ,10,5,41.7
VR Aaron,2017,6,20,163,7,8.15,23.3,17.1,0, 2/3 ,20,4,52.5
MA Starc,2015,12,43,291,20,6.77,14.6,12.9,0, 4/15 ,32,2,48.8
MA Starc,2014,14,53.4,402,14,7.49,28.7,23,0, 2/21 ,45,6,50
D Wiese,2016,1,4,49,0,12.25, - , - ,0, 0/49 ,7,1,33.3
D Wiese,2015,13,42.2,353,16,8.34,22.1,15.9,0, 4/33 ,37,8,33.5
MC Henriques,2021,2,4,19,0,4.75, - , - ,0, 0/7 ,1,1,54.2
MC Henriques,2017,12,24,248,1,10.33,248,144,0, 1/6 ,25,8,20.8
MC Henriques,2016,17,52,415,12,7.98,34.6,26,0, 2/17 ,29,16,31.1
CH Gayle,2020,1,0.5,5,0,6, - , - ,0, 0/5 ,0,0,0
CH Gayle,2016,4,10,63,2,6.3,31.5,30,0, 2/11 ,3,2,46.7
CH Gayle,2015,1,2,15,0,7.5, - , - ,0, 0/15 ,0,1,41.7
SN Khan,2019,1,0.2,6,0,18, - , - ,0, 0/6 ,1,0,0
TM Dilshan,2013,1,1,10,0,10, - , - ,0, 0/10 ,1,0,0
TM Dilshan,2012,5,7,77,0,11, - , - ,0, 0/6 ,9,3,28.6
TM Dilshan,2011,6,12,108,1,9,108,72,0, 1/30 ,9,3,25
A Flintoff,2009,3,11,105,2,9.55,52.5,33,0, 1/11 ,7,7,31.8
Joginder Sharma,2011,1,3,34,0,11.33, - , - ,0, 0/34 ,3,2,38.9
Joginder Sharma,2010,3,8,89,2,11.12,44.5,24,0, 1/23 ,12,2,31.2
Joginder Sharma,2009,4,7,57,2,8.14,28.5,21,0, 1/10 ,4,2,23.8
DL Vettori,2012,9,35,235,5,6.71,47,42,0, 1/20 ,16,5,35.2
DL Vettori,2011,13,51.4,311,12,6.02,25.9,25.8,0, 3/19 ,23,7,40.3
DL Vettori,2010,3,11.4,97,2,8.31,48.5,35,0, 1/30 ,9,3,34.3
DP Nannes,2013,5,19.5,158,4,7.97,39.5,29.8,0, 2/17 ,16,4,50.4
DP Nannes,2011,2,4,31,2,7.75,15.5,12,0, 2/1000 ,4,1,50
DP Nannes,2010,9,34.2,224,7,6.52,32,29.4,0, 2/12 ,23,3,52.4
A Nehra,2017,6,21.1,197,8,9.31,24.6,15.9,0, 3/42 ,28,4,41.7
A Nehra,2016,8,26,199,9,7.65,22.1,17.3,0, 3/15 ,23,7,50
A Nehra,2015,16,62,449,22,7.24,20.4,16.9,0, 4/10 ,48,13,50.3
AM Salvi,2011,2,8,66,3,8.25,22,16,0, 2/40 ,8,1,41.7
AM Salvi,2009,5,17,134,4,7.88,33.5,25.5,0, 2/19 ,10,6,46.1
PJ Sangwan,2018,1,2,19,0,9.5, - , - ,0, 0/19 ,4,0,41.7
PJ Sangwan,2017,5,18,181,5,10.06,36.2,21.6,0, 2/38 ,25,7,44.4
PJ Sangwan,2016,2,4,49,0,12.25, - , - ,0, 0/21 ,5,3,41.7
S Tyagi,2010,6,15.5,159,1,10.04,159,95,0, 1/20 ,16,8,45.3
S Tyagi,2009,8,19,136,5,7.16,27.2,22.8,0, 2/18 ,18,4,57.9
A Symonds,2011,3,4,41,1,10.25,41,24,0, 1/11 ,4,3,41.7
A Symonds,2010,16,53,372,12,7.02,31,26.5,0, 3/21 ,25,13,39.3
A Symonds,2009,8,24,160,7,6.67,22.9,20.6,0, 2/18 ,9,8,48.6
JM Kemp,2010,5,7.2,54,3,7.36,18,14.7,0, 3/12 ,6,1,47.7
TL Suman,2013,1,2,15,1,7.5,15,12,0, 1/15 ,0,1,33.3
TL Suman,2011,3,6,50,0,8.33, - , - ,0, 0/12 ,3,2,19.4
TL Suman,2010,2,2,24,0,12, - , - ,0, 0/8 ,2,1,16.7
WPUJC Vaas,2010,6,22,139,9,6.32,15.4,14.7,0, 3/21 ,14,6,52.3
WPUJC Vaas,2009,2,8,71,4,8.88,17.8,12,0, 2/19 ,6,3,54.2
WPUJC Vaas,2008,5,17,145,5,8.53,29,20.4,0, 2/9 ,20,4,42.2
RP Singh,2016,4,12,111,3,9.25,37,24,0, 1/23 ,6,9,48.6
RP Singh,2013,11,39.5,335,13,8.41,25.8,18.4,0, 3/13 ,35,9,41.4
RP Singh,2012,11,41,318,10,7.76,31.8,24.6,0, 3/28 ,37,8,50.4
PP Ojha,2015,1,2,23,0,11.5, - , - ,0, 0/23 ,0,2,8.3
PP Ojha,2014,12,46,380,4,8.26,95,69,0, 2/30 ,20,22,39.1
PP Ojha,2013,15,52.2,381,16,7.28,23.8,19.6,0, 3/11 ,27,15,37.9
Jaskaran Singh,2010,6,14,139,6,9.93,23.2,14,0, 2/18 ,19,3,47.6
Jaskaran Singh,2009,1,3,32,0,10.67, - , - ,0, 0/32 ,4,1,50
WA Mota,2009,5,9,61,3,6.78,20.3,18,0, 1/6 ,2,3,40.7
WA Mota,2008,2,3,36,1,12,36,18,0, 1/24 ,2,2,27.8
B Lee,2013,3,12,86,4,7.17,21.5,18,0, 2/40 ,11,2,55.6
B Lee,2012,10,38,299,7,7.87,42.7,32.6,0, 2/26 ,30,12,46.9
B Lee,2011,12,45.2,338,5,7.46,67.6,54.4,0, 1/12 ,39,5,47.8
S Sreesanth,2013,7,21.4,163,5,7.52,32.6,26,0, 2/20 ,20,6,56.9
S Sreesanth,2011,9,31.5,206,7,6.47,29.4,27.3,0, 2/10 ,21,6,59.2
S Sreesanth,2010,6,19,191,3,10.05,63.7,38,0, 2/24 ,19,7,49.1
RR Powar,2012,1,3,32,0,10.67, - , - ,0, 0/32 ,3,1,16.7
RR Powar,2011,5,12,112,2,9.33,56,36,0, 1/20 ,8,6,30.6
RR Powar,2010,7,23,160,3,6.96,53.3,46,0, 2/28 ,14,4,51.4
DB Ravi Teja,2011,1,1,9,0,9, - , - ,0, 0/9 ,1,0,16.7
DB Ravi Teja,2008,1,2,19,1,9.5,19,12,0, 1/19 ,0,2,25
UT Yadav,2020,2,7,81,0,11.57, - , - ,0, 0/33 ,11,3,40.5
UT Yadav,2019,11,37.5,371,8,9.81,46.4,28.4,0, 3/36 ,39,18,43.2
UT Yadav,2018,14,53.1,418,20,7.86,20.9,16,0, 3/23 ,40,19,49.8
JP Faulkner,2017,8,26.2,258,6,9.8,43,26.3,0, 2/34 ,26,9,26.6
JP Faulkner,2016,7,17,167,2,9.82,83.5,51,0, 1/23 ,13,5,27.5
JP Faulkner,2015,13,45,426,8,9.47,53.2,33.8,0, 3/26 ,41,17,39.3
AJ Tye,2020,1,4,46,1,11.5,46,24,0, 1/46 ,4,3,29.2
AJ Tye,2019,6,22,233,3,10.59,77.7,44,0, 1/37 ,23,9,26.5
AJ Tye,2018,14,56,448,24,8,18.7,14,0, 4/16 ,39,13,39.3
Basil Thampi,2020,1,4,46,1,11.5,46,24,0, 1/46 ,6,1,20.8
Basil Thampi,2019,3,12,110,0,9.17, - , - ,0, 0/29 ,10,5,30.6
Basil Thampi,2018,4,10.1,114,5,11.21,22.8,12.2,0, 2/4 ,8,8,29.5
Ankit Soni,2017,6,18.1,144,2,7.93,72,54.5,0, 1/16 ,8,7,37.6
DL Chahar,2021,4,15,110,8,7.33,13.8,11.2,0, 4/13 ,14,4,54.4
DL Chahar,2020,14,52,396,12,7.62,33,26,0, 2/18 ,45,6,40.7
DL Chahar,2019,17,64.3,482,22,7.47,21.9,17.6,0, 3/20 ,60,12,51.9
Imran Tahir,2020,3,11,76,1,6.91,76,66,0, 1/24 ,3,3,28.8
Imran Tahir,2019,17,64.2,431,26,6.7,16.6,14.8,0, 4/12 ,27,18,39.1
Imran Tahir,2018,6,20.4,188,6,9.1,31.3,20.7,0, 2/34 ,13,10,33.9
DJ Bravo,2021,3,9,66,3,7.33,22,18,0, 1/10 ,4,2,50
DJ Bravo,2020,6,21,180,6,8.57,30,21,0, 3/37 ,15,3,34.9
DJ Bravo,2019,12,41.1,330,11,8.02,30,22.5,0, 3/33 ,29,6,35.6
KMA Paul,2019,8,27.1,237,9,8.72,26.3,18.1,0, 3/17 ,18,8,41.1
R Tewatia,2021,5,13,120,1,9.23,120,78,0, 1/21 ,7,7,28.2
R Tewatia,2020,14,46,326,10,7.09,32.6,27.6,0, 3/25 ,12,16,37.7
R Tewatia,2019,3,6.2,42,2,6.63,21,19,0, 1/10 ,4,2,52.6
SR Watson,2018,11,28,251,6,8.96,41.8,28,0, 2/29 ,20,12,38.7
SR Watson,2017,8,26.5,245,5,9.13,49,32.2,0, 1/16 ,28,7,32.3
SR Watson,2016,16,56.3,485,20,8.58,24.2,17,0, 4/29 ,45,18,42.8
I Sharma,2020,1,3,26,0,8.67, - , - ,0, 0/26 ,0,1,33.3
I Sharma,2019,13,46,349,13,7.59,26.8,21.2,0, 3/38 ,45,7,47.5
I Sharma,2017,6,18,179,0,9.94, - , - ,0, 0/12 ,20,6,41.7
Y Nagar,2012,1,1,10,0,10, - , - ,0, 0/10 ,1,0,33.3
Y Nagar,2011,5,5,67,1,13.4,67,30,0, 1/3 ,6,3,23.3
Y Nagar,2010,1,3,28,1,9.33,28,18,0, 1/28 ,4,1,38.9
S Ladda,2016,1,2,21,0,10.5, - , - ,0, 0/21 ,2,1,25
S Ladda,2013,1,2,18,1,9,18,12,0, 1/18 ,1,1,25
S Ladda,2011,2,4,42,0,10.5, - , - ,0, 0/13 ,1,4,33.3
R Sharma,2014,2,6,65,1,10.83,65,36,0, 1/33 ,3,5,25
R Sharma,2013,11,41,281,9,6.85,31.2,27.3,0, 2/16 ,21,7,35.4
R Sharma,2012,11,37,300,9,8.11,33.3,24.7,0, 2/16 ,20,16,34.2
DS Kulkarni,2020,1,3,22,0,7.33, - , - ,0, 0/22 ,2,0,44.4
DS Kulkarni,2019,10,35,335,6,9.57,55.8,35,0, 1/14 ,36,13,40.5
DS Kulkarni,2018,8,19.5,188,4,9.48,47,29.8,0, 2/32 ,24,8,51.3
STR Binny,2019,5,7,44,1,6.29,44,42,0, 1/19 ,3,0,33.3
STR Binny,2018,1,2,33,0,16.5, - , - ,0, 0/33 ,7,0,33.3
STR Binny,2017,4,6,50,4,8.33,12.5,9,0, 1/9 ,6,0,27.8
JEC Franklin,2012,9,15,121,6,8.07,20.2,15,0, 2/18 ,13,2,32.2
JEC Franklin,2011,6,10.1,99,3,9.74,33,20.3,0, 2/35 ,8,4,23
GB Hogg,2016,5,16,142,4,8.88,35.5,24,0, 3/19 ,13,5,36.5
GB Hogg,2015,6,21,144,9,6.86,16,14,0, 4/29 ,8,9,43.7
GB Hogg,2013,1,3.2,31,0,9.3, - , - ,0, 0/31 ,1,2,30
A Chandila,2013,8,25,156,6,6.24,26,25,0, 2/6 ,14,4,43.3
A Chandila,2012,4,14,86,5,6.14,17.2,16.8,0, 4/13 ,3,6,47.6
SB Wagh,2011,7,16,121,4,7.56,30.2,24,0, 3/16 ,17,2,56.2
SB Wagh,2010,1,1,16,1,16,16,6,0, 1/16 ,4,0,33.3
AA Jhunjhunwala,2012,3,6,38,1,6.33,38,36,0, 1/13 ,4,0,41.7
AA Jhunjhunwala,2011,2,2,22,0,11, - , - ,0, 0/11 ,1,1,16.7
AA Jhunjhunwala,2010,5,6.1,69,0,11.19, - , - ,0, 0/2 ,5,4,37.8
DJ Hussey,2014,1,2.5,38,2,13.41,19,8.5,0, 2/38 ,2,3,35.3
DJ Hussey,2013,4,11,91,0,8.27, - , - ,0, 0/14 ,7,4,33.3
DJ Hussey,2012,6,9,63,3,7,21,18,0, 2/2 ,3,3,33.3
SD Chitnis,2008,2,6,60,2,10,30,18,0, 2/40 ,4,3,36.1
SJ Srivastava,2011,6,20,186,8,9.3,23.2,15,0, 2/20 ,21,6,48.3
SJ Srivastava,2010,8,27,255,6,9.44,42.5,27,0, 2/23 ,29,7,44.4
JD Ryder,2012,4,7,70,1,10,70,42,0, 1/25 ,6,3,28.6
JD Ryder,2011,7,15.2,118,4,7.7,29.5,23,0, 1/8 ,9,4,34.8
JD Ryder,2009,5,17,115,3,6.76,38.3,34,0, 2/14 ,6,6,44.1
Ankit Sharma,2018,1,1,11,0,11, - , - ,0, 0/11 ,2,0,16.7
Ankit Sharma,2017,1,1,16,0,16, - , - ,0, 0/16 ,2,1,16.7
Ankit Sharma,2016,3,11,84,1,7.64,84,66,0, 1/27 ,3,3,31.8
S Aravind,2017,10,30.3,275,5,9.02,55,36.6,0, 2/29 ,25,12,37.2
S Aravind,2016,9,29.1,216,11,7.41,19.6,15.9,0, 2/18 ,22,6,42.9
S Aravind,2015,5,18,132,8,7.33,16.5,13.5,0, 4/27 ,15,3,45.4
DJ Hooda,2021,3,9,55,1,6.11,55,54,0, 1/15 ,3,2,40.7
DJ Hooda,2020,1,1,9,0,9, - , - ,0, 0/9 ,0,1,33.3
DJ Hooda,2019,2,2,21,1,10.5,21,12,0, 1/13 ,1,1,16.7
P Negi,2019,4,11.1,102,3,9.13,34,22.3,0, 2/21 ,8,6,41.8
P Negi,2018,2,4,49,1,12.25,49,24,0, 1/36 ,1,6,37.5
P Negi,2017,12,32.1,197,16,6.12,12.3,12.1,0, 3/10 ,7,10,47.7
CR Brathwaite,2019,2,3,29,0,9.67, - , - ,0, 0/13 ,4,0,50
CR Brathwaite,2018,4,10.1,94,5,9.25,18.8,12.2,0, 2/15 ,11,4,42.6
CR Brathwaite,2017,2,6,67,1,11.17,67,36,0, 1/38 ,6,3,22.2
J Yadav,2021,2,8,45,1,5.62,45,48,0, 1/25 ,5,1,54.2
J Yadav,2020,2,7,43,1,6.14,43,42,0, 1/25 ,1,1,31
J Yadav,2019,2,7,50,1,7.14,50,42,0, 1/25 ,2,3,42.9
P Sahu,2016,5,17.3,146,3,8.34,48.7,35,0, 2/18 ,11,5,27.6
K Gowtham,2020,2,8,84,1,10.5,84,48,0, 1/45 ,3,7,22.9
K Gowtham,2019,7,20,166,1,8.3,166,120,0, 1/32 ,15,6,33.3
K Gowtham,2018,15,40,312,11,7.8,28.4,21.8,0, 2/12 ,34,9,39.2
JC Archer,2020,14,55.4,365,20,6.56,18.2,16.7,0, 3/19 ,29,18,55.4
JC Archer,2019,11,43,288,11,6.7,26.2,23.5,0, 3/12 ,21,14,48.4
JC Archer,2018,10,38.5,325,15,8.37,21.7,15.5,0, 3/22 ,31,12,48.5
BA Stokes,2021,1,1,12,0,12, - , - ,0, 0/12 ,1,1,33.3
BA Stokes,2020,6,15,154,2,10.27,77,45,0, 2/32 ,10,9,31.1
BA Stokes,2019,6,16.5,189,6,11.23,31.5,16.8,0, 2/39 ,21,7,37.6
IS Sodhi,2019,2,7.1,67,4,9.35,16.8,10.8,0, 3/26 ,1,6,37.2
IS Sodhi,2018,6,23,135,5,5.87,27,27.6,0, 1/14 ,8,2,37
DJ Willey,2018,3,10,95,2,9.5,47.5,30,0, 1/24 ,12,3,35
S Kaushik,2017,3,11,105,0,9.55, - , - ,0, 0/29 ,10,5,34.8
S Kaushik,2016,7,23,192,6,8.35,32,23,0, 3/20 ,15,9,39.9
TM Head,2017,5,8,81,2,10.12,40.5,24,0, 2/30 ,3,5,14.6
AF Milne,2021,1,3,33,0,11, - , - ,0, 0/33 ,1,3,27.8
AF Milne,2017,4,14,134,3,9.57,44.7,28,0, 2/27 ,17,3,41.7
AF Milne,2016,1,4,43,1,10.75,43,24,0, 1/43 ,4,2,37.5
Pankaj Singh,2012,6,21,170,7,8.1,24.3,18,0, 2/18 ,25,4,46.8
Pankaj Singh,2011,1,2,23,0,11.5, - , - ,0, 0/23 ,3,1,33.3
Pankaj Singh,2010,2,8,81,2,10.12,40.5,24,0, 2/27 ,7,5,54.2
PV Tambe,2016,7,16,143,5,8.94,28.6,19.2,0, 2/12 ,11,6,28.1
PV Tambe,2015,10,34,266,7,7.82,38,29.1,0, 2/21 ,17,12,34.3
PV Tambe,2014,13,49,356,15,7.27,23.7,19.6,0, 4/20 ,26,9,36.4
BB Sran,2019,2,4,51,0,12.75, - , - ,0, 0/24 ,7,2,33.3
BB Sran,2018,6,22,229,4,10.41,57.2,33,0, 2/50 ,21,10,45.5
BB Sran,2017,1,2,29,0,14.5, - , - ,0, 0/29 ,3,2,41.7
Mustafizur Rahman,2021,5,19.3,167,4,8.56,41.8,29.2,0, 2/29 ,14,5,46.2
Mustafizur Rahman,2018,7,27.3,230,7,8.36,32.9,23.6,0, 3/24 ,21,10,36.4
Mustafizur Rahman,2017,1,2.4,34,0,12.75, - , - ,0, 0/34 ,3,2,25
KJ Abbott,2016,5,16,177,2,11.06,88.5,48,0, 1/38 ,24,4,36.5
BCJ Cutting,2019,1,2,27,1,13.5,27,12,0, 1/27 ,4,1,16.7
BCJ Cutting,2018,7,17,168,2,9.88,84,51,0, 1/12 ,18,6,26.5
BCJ Cutting,2017,4,12.4,123,1,9.71,123,76,0, 1/41 ,10,6,30.3
C Munro,2016,2,2,15,0,7.5, - , - ,0, 0/7 ,1,1,41.7
S Vidyut,2008,1,2,22,1,11,22,12,0, 1/22 ,1,2,50
Sohail Tanvir,2008,11,41.1,266,22,6.46,12.1,11.2,1, 6/14 ,27,7,59.9
MM Patel,2017,2,7,57,1,8.14,57,42,0, 1/35 ,6,1,26.2
MM Patel,2013,4,15,137,3,9.13,45.7,30,0, 3/29 ,18,3,37.8
MM Patel,2012,12,46.4,367,15,7.86,24.5,18.7,0, 4/20 ,30,19,47.5
CK Kapugedera,2008,3,2.5,49,0,17.29, - , - ,0, 0/8 ,5,3,0
M Ntini,2008,9,35,242,7,6.91,34.6,30,0, 4/21 ,29,8,52.4
SE Bond,2010,8,31,224,9,7.23,24.9,20.7,0, 2/24 ,27,3,43.5
M Kartik,2014,2,8,91,1,11.38,91,48,0, 1/51 ,7,4,22.9
M Kartik,2013,11,39,284,9,7.28,31.6,26,0, 2/24 ,18,7,34.6
M Kartik,2012,11,36,266,4,7.39,66.5,54,0, 2/14 ,17,9,39.4
LR Shukla,2014,5,9.2,83,1,8.89,83,56,0, 1/31 ,8,4,46.4
LR Shukla,2013,2,3,22,1,7.33,22,18,0, 1/14 ,3,0,38.9
LR Shukla,2012,2,2,12,1,6,12,12,0, 1/5 ,1,0,41.7
AC Voges,2010,7,9,76,0,8.44, - , - ,0, 0/5 ,8,2,31.5
AS Raut,2011,1,1,8,0,8, - , - ,0, 0/8 ,1,0,33.3
AS Raut,2009,4,4,36,0,9, - , - ,0, 0/6 ,3,1,20.8
FY Fazal,2010,2,2,20,0,10, - , - ,0, 0/6 ,1,1,8.3
Kamran Khan,2011,1,3,47,0,15.67, - , - ,0, 0/47 ,3,5,27.8
Kamran Khan,2010,3,6,53,3,8.83,17.7,12,0, 2/13 ,7,2,55.6
Kamran Khan,2009,5,17.4,124,6,7.02,20.7,17.7,0, 3/18 ,12,3,50.9
SC Ganguly,2012,4,10,95,2,9.5,47.5,30,0, 2/27 ,7,4,20
SC Ganguly,2010,3,4,43,0,10.75, - , - ,0, 0/12 ,3,2,12.5
SC Ganguly,2009,6,12,97,2,8.08,48.5,36,0, 2/24 ,6,3,26.4
LA Carseldine,2009,1,1,6,1,6,6,6,0, 1/6 ,1,0,83.3
AS Rajpoot,2020,6,17,198,2,11.65,99,51,0, 1/38 ,18,12,44.1
AS Rajpoot,2019,4,16,152,3,9.5,50.7,32,0, 2/33 ,17,4,40.6
AS Rajpoot,2018,8,26.1,223,11,8.52,20.3,14.3,1, 5/14 ,29,9,56.7
MP Stoinis,2021,4,7,73,1,10.43,73,42,0, 1/20 ,8,3,28.6
MP Stoinis,2020,13,29.4,283,13,9.54,21.8,13.7,0, 3/26 ,23,14,31.5
MP Stoinis,2019,6,16.4,145,2,8.7,72.5,50,0, 1/13 ,8,8,35
M Markande,2019,3,6,59,1,9.83,59,36,0, 1/23 ,6,3,33.3
M Markande,2018,14,44,368,15,8.36,24.5,17.6,0, 4/23 ,30,17,34.5
JDP Oram,2013,1,4,22,0,5.5, - , - ,0, 0/22 ,3,0,66.7
JDP Oram,2011,2,4,45,1,11.25,45,24,0, 1/32 ,3,3,37.5
JDP Oram,2009,7,15.3,133,5,8.58,26.6,18.6,0, 2/12 ,11,6,33.3
SM Harwood,2009,3,10,73,3,7.3,24.3,20,0, 2/25 ,6,2,68.3
MM Ali,2021,3,9,57,4,6.33,14.2,13.5,0, 3/7 ,2,3,37
MM Ali,2020,3,5,42,1,8.4,42,30,0, 1/21 ,2,2,33.3
MM Ali,2019,9,25,169,6,6.76,28.2,25,0, 2/18 ,11,8,42.7
P Ray Barman,2019,1,4,56,0,14, - , - ,0, 0/56 ,3,4,8.3
C de Grandhomme,2019,3,5,55,0,11, - , - ,0, 0/12 ,3,3,10
C de Grandhomme,2018,7,15,129,2,8.6,64.5,45,0, 1/8 ,8,5,36.7
C de Grandhomme,2017,9,16,135,4,8.44,33.8,24,0, 3/4 ,11,5,40.6
V Shankar,2021,4,8,58,2,7.25,29,24,0, 2/19 ,4,2,39.6
V Shankar,2020,5,13.1,82,4,6.23,20.5,19.8,0, 1/11 ,6,1,44.3
V Shankar,2019,5,8,70,1,8.75,70,48,0, 1/11 ,8,1,37.5
Mohammad Nabi,2021,1,4,32,2,8,16,12,0, 2/32 ,2,2,37.5
Mohammad Nabi,2020,1,4,23,0,5.75, - , - ,0, 0/23 ,0,0,29.2
Mohammad Nabi,2019,8,29.1,194,8,6.65,24.2,21.9,0, 4/11 ,11,9,39.4
S Dube,2021,2,2,25,0,12.5, - , - ,0, 0/5 ,0,3,25
S Dube,2020,5,9,73,4,8.11,18.2,13.5,0, 2/15 ,6,2,27.8
S Dube,2019,2,1.4,8,0,4.8, - , - ,0, 0/3 ,0,0,40
S Kaul,2021,2,7.4,58,3,7.57,19.3,15.3,0, 2/31 ,3,3,34.8
S Kaul,2020,1,4,64,2,16,32,12,0, 2/64 ,9,3,29.2
S Kaul,2019,7,27,242,6,8.96,40.3,27,0, 2/34 ,15,15,38.3
SMSM Senanayake,2013,8,32,209,9,6.53,23.2,21.3,0, 2/26 ,17,5,40.6
Azhar Mahmood,2015,1,3,41,0,13.67, - , - ,0, 0/41 ,5,2,33.3
Azhar Mahmood,2013,11,43.5,330,15,7.53,22,17.5,0, 3/21 ,30,12,41.1
Azhar Mahmood,2012,11,42.4,329,14,7.71,23.5,18.3,0, 3/20 ,38,4,41
Gurkeerat Singh,2016,3,4,31,2,7.75,15.5,12,0, 2/15 ,1,1,37.5
Gurkeerat Singh,2015,3,9,66,3,7.33,22,18,0, 2/17 ,5,2,38.9
P Awana,2014,7,23.3,245,7,10.43,35,20.1,0, 2/15 ,30,9,39
P Awana,2013,14,54,412,15,7.63,27.5,21.6,0, 3/39 ,44,11,44.4
P Awana,2012,12,47,372,17,7.91,21.9,16.6,0, 4/34 ,33,15,47.2
S Sandeep Warrier,2020,1,3,34,0,11.33, - , - ,0, 0/34 ,5,1,61.1
S Sandeep Warrier,2019,3,12,85,2,7.08,42.5,36,0, 2/31 ,8,3,43.1
A Nortje,2020,16,61,512,22,8.39,23.3,16.6,0, 3/33 ,55,22,46.4
TU Deshpande,2020,5,17,192,3,11.29,64,34,0, 2/37 ,22,7,35.3
JO Holder,2021,1,4,30,3,7.5,10,8,0, 3/30 ,2,1,70.8
JO Holder,2020,7,28,233,14,8.32,16.6,12,0, 3/25 ,24,5,39.3
JO Holder,2016,4,13,103,2,7.92,51.5,39,0, 2/33 ,10,3,43.6
DP Vijaykumar,2008,9,25.2,199,4,7.86,49.8,38,0, 1/17 ,23,5,48.7
PM Sarvesh Kumar,2008,2,5,42,1,8.4,42,30,0, 1/18 ,7,0,40
Shahid Afridi,2008,10,30,225,9,7.5,25,20,0, 3/28 ,19,7,38.9
MF Maharoof,2010,7,24,206,8,8.58,25.8,18,0, 2/13 ,24,5,43.1
MF Maharoof,2009,3,10,65,4,6.5,16.2,15,0, 2/27 ,5,1,56.7
MF Maharoof,2008,10,36,249,15,6.92,16.6,14.4,0, 3/34 ,17,10,46.3
GD McGrath,2008,14,54,357,12,6.61,29.8,27,0, 4/29 ,41,10,51.2
Mohammad Asif,2008,8,32,296,8,9.25,37,24,0, 2/19 ,37,8,40.1
ST Jayasuriya,2010,4,9,68,2,7.56,34,27,0, 2/17 ,5,2,37
ST Jayasuriya,2009,9,19,163,7,8.58,23.3,16.3,0, 2/3 ,7,8,30.7
ST Jayasuriya,2008,8,21,159,4,7.57,39.8,31.5,0, 3/14 ,10,6,30.2
RA Shaikh,2009,1,1,11,0,11, - , - ,0, 0/11 ,2,0,16.7
Mohammad Hafeez,2008,4,10,68,2,6.8,34,30,0, 1/8 ,5,2,46.7
AB Agarkar,2013,4,10,92,0,9.2, - , - ,0, 0/4 ,6,5,35
AB Agarkar,2012,4,14.2,134,3,9.35,44.7,28.7,0, 2/27 ,13,4,27.9
AB Agarkar,2011,7,27,231,8,8.56,28.9,20.2,0, 2/23 ,18,9,32.7
Umar Gul,2008,6,22.3,184,12,8.18,15.3,11.2,0, 4/23 ,17,5,54.1
RS Bopara,2015,7,20,160,6,8,26.7,20,0, 2/18 ,18,3,35.8
RS Bopara,2010,5,13,127,5,9.77,25.4,15.6,0, 3/31 ,7,7,34.6
RS Bopara,2009,2,1.2,5,0,3.75, - , - ,0, 0/1 ,0,0,37.5
VY Mahesh,2012,4,9.2,81,3,8.68,27,18.7,0, 2/21 ,7,3,42.9
VY Mahesh,2010,1,3,23,1,7.67,23,18,0, 1/23 ,2,0,33.3
VY Mahesh,2009,1,2,25,1,12.5,25,12,0, 1/25 ,0,3,33.3
YA Abdulla,2010,2,6.5,66,1,9.66,66,41,0, 1/30 ,7,3,36.6
YA Abdulla,2009,9,28,241,14,8.61,17.2,12,0, 4/31 ,25,10,53
K Goel,2010,1,1,7,0,7, - , - ,0, 0/7 ,0,0,16.7
K Goel,2009,4,8,61,0,7.62, - , - ,0, 0/11 ,8,0,37.5
